Bureau of Meteorology station number,Year,Week,Maximum temperature (Degree C),Minimum temperature (Degree C),Rainfall amount (millimetres)
83024,2020,1,4.6,0.0,0.0
83024,2020,2,3.1,-0.1,4.0
83024,2020,3,2.2,-2.4,0.8
83024,2020,4,1.3,-1.8,8.2
83024,2020,5,1.8,-0.6,0.0
83024,2020,6,3.1,-2.0,0.0
83024,2020,7,5.1,0.8,0.0
83024,2020,8,5.8,-0.2,0.0
83024,2020,9,0.9,-5.1,1.6
83024,2020,10,3.2,-0.2,0.8
83024,2020,11,-0.8,-2.8,8.0
83024,2020,12,1.3,-4.0,2.0
83024,2020,13,4.5,-1.7,0.0
83024,2020,14,8.8,2.1,0.0
83024,2020,15,9.7,5.2,0.0
83024,2021,1,2.5,-1.0,4.0
83024,2021,2,2.3,-1.8,0.4
83024,2021,3,3.6,-1.1,6.4
83024,2021,4,0.3,-3.9,4.4
83024,2021,5,2.3,-2.0,0.4
83024,2021,6,-0.2,-2.4,2.4
83024,2021,7,-1.2,-4.4,0.0
83024,2021,8,0.8,-3.3,1.8
83024,2021,9,0.8,-2.0,1.0
83024,2021,10,0.6,-1.5,2.0
83024,2021,11,2.9,-1.1,0.8
83024,2021,12,0.0,-2.4,2.6
83024,2021,13,6.4,1.8,0.0
83024,2021,14,8.1,-0.9,0.0
83024,2021,15,2.7,-1.7,0.0
83024,2022,1,0.1,-3.3,1.0
83024,2022,2,2.1,-1.1,5.4
83024,2022,3,1.7,-1.6,9.4
83024,2022,4,6.2,-1.7,0.0
83024,2022,5,-0.5,-2.6,0.6
83024,2022,6,0.0,-5.2,2.4
83024,2022,7,2.8,0.9,2.6
83024,2022,8,0.0,-2.9,3.0
83024,2022,9,0.7,-2.3,4.6
83024,2022,10,3.1,-1.8,8.4
83024,2022,11,0.2,-3.2,7.2
83024,2022,12,5.1,-0.7,1.6
83024,2022,13,3.6,-1.5,0.0
83024,2022,14,1.9,-2.7,9.4
83024,2022,15,2.0,-1.1,5.0
83024,2023,1,1.7,-1.5,3.6
83024,2023,2,-0.4,-3.1,0.4
83024,2023,3,-0.1,-2.7,0.6
83024,2023,4,3.2,-1.0,4.6
83024,2023,5,1.2,-1.3,0.3
83024,2023,6,4.1,-1.2,0.0
83024,2023,7,2.8,-2.5,0.0
83024,2023,8,3.7,1.0,3.4
83024,2023,9,5.7,-0.5,0.2
83024,2023,10,2.3,-2.9,3.0
83024,2023,11,5.3,-1.4,0.4
83024,2023,12,6.9,1.3,1.2000000000000002
83024,2023,13,8.1,-1.8,1.2
83024,2023,14,5.7,-2.3,0.0
83024,2023,15,13.8,5.1,0.0
83024,2024,1,3.3,-2.1,2.4
83024,2024,2,3.8,-3.5,0.2
83024,2024,3,1.1,-2.0,0.4
83024,2024,4,3.1,-3.0,1.6
83024,2024,5,2.4,-1.8,1.0
83024,2024,6,-0.4,-3.7,0.4
83024,2024,7,1.2,-1.3,3.2
83024,2024,8,1.2,-2.9,0.0
83024,2024,9,1.1,-1.7,0.4
83024,2024,10,6.6,2.3,0.2
83024,2024,11,4.8,0.4,7.0
83024,2024,12,3.9,0.0,4.0
83024,2024,13,5.7,-0.5,4.2
83024,2024,14,6.9,-0.6,0.2
83024,2024,15,1.3,-2.6,1.8
83024,2025,1,0.1,-2.4,0.0
83024,2025,2,7.4,-2.4,0.0
83024,2025,3,0.0,-3.2,1.2
83024,2025,4,2.0,-0.7,0.0
83024,2025,5,0.2,-3.1,5.8
83024,2025,6,-0.2,-3.5,4.0
83024,2025,7,0.0,-3.1,3.4
83024,2025,8,0.3,-1.2,38.0
83084,2014,1,4.0,0.4,0.6
83084,2014,2,4.2,-0.3,0.4
83084,2014,3,0.7,-2.0,6.2
83084,2014,4,0.2,-2.2,0.0
83084,2014,5,-0.9,-3.0,0.2
83084,2014,6,0.1,-3.9,8.2
83084,2014,7,1.9,-0.9,0.0
83084,2014,8,0.9,-1.5,3.6
83084,2014,9,2.3,-2.2,0.0
83084,2014,10,3.3,-5.0,0.0
83084,2014,11,5.0,-0.1,0.0
83084,2014,12,6.9,0.4,0.0
83084,2014,13,3.2,-2.4,0.0
83084,2014,14,6.2,0.4,0.0
83084,2014,15,6.9,-2.0,0.0
83084,2015,1,7.3,1.0,0.0
83084,2015,2,1.5,-3.3,1.0
83084,2015,3,7.3,-0.6,0.0
83084,2015,4,1.3,-3.9,0.0
83084,2015,5,0.2,-2.8,7.4
83084,2015,6,-1.2,-5.7,0.0
83084,2015,7,1.0,-2.2,2.6
83084,2015,8,-0.7,-3.7,0.2
83084,2015,9,-0.5,-4.3,0.2
83084,2015,10,1.1,-2.8,0.2
83084,2015,11,3.8,-1.9,0.0
83084,2015,12,1.7,-2.6,2.2
83084,2015,13,3.9,-1.6,0.0
83084,2015,14,6.2,-0.5,0.0
83084,2015,15,6.6,-0.2,0.0
83084,2016,1,6.1,0.35000000000000003,0.4
83084,2016,2,3.9,0.5,6.6
83084,2016,3,-0.7,-4.8,0.2
83084,2016,4,0.4,-2.5,0.0
83084,2016,5,1.8,-0.5,6.2
83084,2016,6,5.5,0.9,0.0
83084,2016,7,-1.3,-4.6,2.4
83084,2016,8,0.0,-2.7,0.8
83084,2016,9,1.0,-3.7,0.0
83084,2016,10,2.7,-1.6,0.0
83084,2016,11,0.1,-3.5,1.0
83084,2016,12,1.8,-3.9,0.0
83084,2016,13,8.1,-0.4,0.2
83084,2016,14,5.2,2.0,0.0
83084,2016,15,2.5,-2.1,0.6
83084,2017,1,6.2,0.2,0.0
83084,2017,2,7.8,1.2,0.0
83084,2017,3,-0.3,-3.2,0.0
83084,2017,4,2.2,-1.5,0.4
83084,2017,5,-0.8,-3.4,0.2
83084,2017,6,-0.6,-4.6,0.2
83084,2017,7,0.1,-3.7,1.4
83084,2017,8,2.0,-3.1,0.0
83084,2017,9,-0.5,-3.2,5.4
83084,2017,10,0.5,-0.8,2.4
83084,2017,11,-0.2,-4.6,0.4
83084,2017,12,0.7,-6.4,0.0
83084,2017,13,-0.2,-4.0,2.4
83084,2017,14,2.1,-3.6,0.4
83084,2017,15,5.3,-2.7,1.6
83084,2018,1,1.9,-1.6,10.0
83084,2018,2,0.0,-4.6,1.4
83084,2018,3,2.0,-3.0,0.0
83084,2018,4,2.2,-1.6,0.0
83084,2018,5,1.0,-3.7,0.2
83084,2018,6,-0.6,-4.4,0.0
83084,2018,7,-0.4,-4.2,0.4
83084,2018,8,1.3,-3.3,3.2
83084,2018,9,0.2,-3.1,1.2
83084,2018,10,-0.6,-4.4,0.0
83084,2018,11,-0.5,-3.7,0.4
83084,2018,12,2.5,-6.9,0.0
83084,2018,13,3.5,-2.4,0.6
83084,2018,14,7.0,-0.9,0.2
83084,2018,15,3.4,-2.5,0.2
83084,2019,1,3.9,1.1,10.2
83084,2019,2,-1.2,-5.3,0.0
83084,2019,3,5.8,0.4,0.0
83084,2019,4,1.0,-3.0,0.2
83084,2019,5,0.2,-2.5,13.2
83084,2019,6,0.7,-3.6,0.8
83084,2019,7,1.9,-2.0,0.2
83084,2019,8,5.5,-1.1,0.0
83084,2019,9,-0.2,-3.8,0.0
83084,2019,10,-0.2,-3.6,4.8
83084,2019,11,3.7,-3.1,7.4
83084,2019,12,3.5,-4.9,0.4
83084,2019,13,6.0,0.4,0.0
83084,2019,14,6.9,-0.9,0.4
83084,2019,15,6.95,2.4,0.2
83084,2020,1,4.7,-0.4,0.2
83084,2020,2,3.2,-0.1,6.0
83084,2020,3,2.0,-2.5,0.4
83084,2020,4,1.7,-2.8,0.4
83084,2020,5,1.8,-0.7,1.2
83084,2020,6,0.1,-2.6,1.4
83084,2020,7,4.5,-0.9,0.4
83084,2020,8,6.1,-1.1,0.0
83084,2020,9,0.5,-4.2,1.6
83084,2020,10,2.8,0.0,1.6
83084,2020,11,-1.1,-3.0,0.0
83084,2020,12,2.0,-3.7,3.0
83084,2020,13,5.4,-1.2,0.2
83084,2020,14,9.3,1.0,0.2
83084,2020,15,9.4,4.1,0.2
83084,2021,1,1.6,-1.4,9.0
83084,2021,2,0.6,-2.3,3.4
83084,2021,3,2.9,-0.8,6.6
83084,2021,4,1.5,-4.1,2.0
83084,2021,5,2.4,-2.1,0.4
83084,2021,6,-0.6,-2.9,5.4
83084,2021,7,-1.3,-5.0,0.0
83084,2021,8,0.6,-3.4,4.4
83084,2021,9,1.3,-2.7,1.0
83084,2021,10,0.8,-2.0,1.0
83084,2021,11,2.2,-0.9,2.0
83084,2021,12,0.2,-2.5,4.2
83084,2021,13,5.6,0.1,6.4
83084,2021,14,4.6,-0.3,0.4
83084,2021,15,2.0,-2.0,0.8
83084,2022,1,0.0,-4.5,1.8
83084,2022,2,1.8,-1.5,1.8
83084,2022,3,1.7,-2.1,3.8
83084,2022,4,0.6,-3.8,1.0
83084,2022,5,-0.6,-3.8,1.2
83084,2022,6,-0.8,-6.2,0.0
83084,2022,7,2.6,-1.1,4.6
83084,2022,8,-0.1,-3.3,2.4
83084,2022,9,0.3,-3.4,10.2
83084,2022,10,0.5,-2.2,1.0
83084,2022,11,0.3,-3.3,11.6
83084,2022,12,4.6,-1.6,7.2
83084,2022,13,2.5,-3.1,0.2
83084,2022,14,2.5,-2.5,2.8
83084,2022,15,2.0,-2.2,6.8
83084,2023,1,1.0,-2.0,3.2
83084,2023,2,-0.1,-2.7,1.8
83084,2023,3,-0.7,-3.0,0.2
83084,2023,4,2.5,-1.6,3.2
83084,2023,5,0.7,-1.9,0.0
83084,2023,6,3.5,-1.5,0.2
83084,2023,7,2.6,-2.7,0.0
83084,2023,8,3.4,0.2,2.0
83084,2023,9,4.8,-1.1,0.2
83084,2023,10,2.1,-3.1,1.2
83084,2023,11,3.9,-0.8,4.0
83084,2023,12,6.4,1.2,1.6
83084,2023,13,8.7,-1.8,0.6
83084,2023,14,6.0,-2.8,0.2
83084,2023,15,12.0,4.6,0.0
83084,2024,1,2.1,-2.2,0.6
83084,2024,2,1.9,-4.5,0.0
83084,2024,3,0.4,-2.1,0.0
83084,2024,4,0.0,-4.3,0.4
83084,2024,5,0.9,-1.7,0.7
83084,2024,6,-0.1,-5.1,8.4
83084,2024,7,0.9,-2.1,0.0
83084,2024,8,2.6,-2.3,0.0
83084,2024,9,1.7,-1.8,0.0
83084,2024,10,6.05,2.3,0.2
83084,2024,11,4.15,0.35000000000000003,6.6
83084,2024,12,2.2,-0.4,7.4
83084,2024,13,6.3,-0.5,1.2
83084,2024,14,4.6,-0.6,0.0
83084,2024,15,1.2,-3.3,0.2
83084,2025,1,-0.3,-3.8,0.1
83084,2025,2,4.6,-1.4,0.0
83084,2025,3,1.7,-3.7,2.0
83084,2025,4,1.2,-1.4,0.0
83084,2025,5,-0.2,-3.9,1.6
83084,2025,6,-0.5,-4.2,3.4
83084,2025,7,0.6,-2.9,3.4
83084,2025,8,0.0,-1.2,33.8
83085,2014,1,3.2,-0.6,1.0
83085,2014,2,3.3,-1.3,1.0
83085,2014,3,-0.2,-2.7,0.4
83085,2014,4,-0.7,-3.4,0.0
83085,2014,5,-1.9,-4.1,0.0
83085,2014,6,-1.3,-5.8,0.0
83085,2014,7,0.0,-2.7,2.2
83085,2014,8,0.1,-2.1,2.8
83085,2014,9,0.8,-3.2,0.0
83085,2014,10,0.9,-5.2,0.0
83085,2014,11,2.6,-1.5,0.4
83085,2014,12,4.5,-0.1,0.0
83085,2014,13,-0.3,-3.8,0.2
83085,2014,14,4.5,-0.5,3.4
83085,2014,15,4.6,-3.3,0.4
83085,2015,1,5.4,-2.25,0.0
83085,2015,2,1.1,-2.7,1.4
83085,2015,3,0.1,-2.8,0.0
83085,2015,4,0.1,-3.4,0.2
83085,2015,5,-0.5,-4.35,0.0
83085,2015,6,-2.5,-6.0,0.0
83085,2015,7,0.0,-3.5,0.0
83085,2015,8,-0.9,-4.3,0.0
83085,2015,9,-1.6,-5.0,0.0
83085,2015,10,-1.1,-3.4,0.8
83085,2015,11,0.4,-4.9,0.8
83085,2015,12,0.9,-3.0,2.2
83085,2015,13,4.449999999999999,-2.0,0.0
83085,2015,14,4.8,-1.05,0.0
83085,2015,15,2.0999999999999996,-3.15,0.4
83085,2016,1,5.6,-0.9,0.2
83085,2016,2,3.0,-0.2,6.0
83085,2016,3,-1.8,-6.3,0.0
83085,2016,4,-0.5,-3.2,0.0
83085,2016,5,0.8,-1.2,0.4
83085,2016,6,4.2,-3.3,0.0
83085,2016,7,-2.3,-5.7,0.0
83085,2016,8,-0.44999999999999996,-2.1,0.0
83085,2016,9,-0.5,-3.8,0.0
83085,2016,10,2.8,-2.95,0.0
83085,2016,11,-0.35,-3.8,2.0
83085,2016,12,-0.2,-4.7,0.8
83085,2016,13,6.8,-1.3,0.6
83085,2016,14,4.3,1.4,2.6
83085,2016,15,1.8,-3.0,3.2
83085,2017,1,5.9,-1.3,0.2
83085,2017,2,5.9,0.5,0.0
83085,2017,3,-1.0,-3.5,0.8
83085,2017,4,0.6,-2.1,0.2
83085,2017,5,-1.6,-4.0,0.2
83085,2017,6,-1.5,-5.1,0.0
83085,2017,7,-0.9,-5.7,0.2
83085,2017,8,0.4,-4.1,0.6
83085,2017,9,-1.75,-3.7,0.0
83085,2017,10,-0.1,-1.6,0.2
83085,2017,11,-2.3,-5.2,0.8
83085,2017,12,-0.8,-6.0,0.6000000000000001
83085,2017,13,-1.4,-4.7,0.4
83085,2017,14,1.0,-4.4,0.0
83085,2017,15,2.3,-3.6,0.4
83085,2018,1,1.4,-2.1,0.4
83085,2018,2,-0.9,-4.9,0.0
83085,2018,3,-0.5,-4.6,0.8
83085,2018,4,-0.2,-3.4,3.4
83085,2018,5,0.4,-4.2,0.2
83085,2018,6,-0.6,-5.0,0.0
83085,2018,7,-1.0,-4.5,0.0
83085,2018,8,0.7,-4.9,0.6
83085,2018,9,-0.5,-5.0,0.2
83085,2018,10,-0.9,-4.4,0.8
83085,2018,11,-1.5,-4.3,0.0
83085,2018,12,-0.2,-7.6,3.0
83085,2018,13,0.0,-4.4,3.6
83085,2018,14,5.5,-1.5,0.0
83085,2018,15,1.9,-4.1,0.2
83085,2019,1,2.0999999999999996,-2.1500000000000004,0.0
83085,2019,2,-3.1,-5.7,0.0
83085,2019,3,4.3,-1.0,0.0
83085,2019,4,0.1,-3.6,0.0
83085,2019,5,0.0,-2.9,0.0
83085,2019,6,-0.4,-4.3,0.2
83085,2019,7,0.5,-2.8,0.2
83085,2019,8,3.65,-2.1,0.0
83085,2019,9,-0.5,-4.6,0.0
83085,2019,10,-1.2,-4.2,0.2
83085,2019,11,1.1,-4.7,0.8
83085,2019,12,2.4,-5.9,0.0
83085,2019,13,4.0,-0.3,0.4
83085,2019,14,5.1,-4.8,0.0
83085,2019,15,5.8,1.4,0.4
83085,2020,1,2.0999999999999996,-2.1500000000000004,20.0
83085,2020,2,1.1,-2.7,6.4
83085,2020,3,0.1,-2.8,0.0
83085,2020,4,0.1,-3.4,1.2
83085,2020,5,0.3,-1.2,1.5
83085,2020,6,0.1,-3.1,0.0
83085,2020,7,3.2,-2.1,0.0
83085,2020,8,3.8,-1.4,0.0
83085,2020,9,-0.6,-5.2,0.6
83085,2020,10,2.0,-0.5,0.8
83085,2020,11,-1.7,-3.5,4.4
83085,2020,12,0.2,-4.7,0.0
83085,2020,13,3.5,-2.3,0.0
83085,2020,14,8.4,1.0,0.0
83085,2020,15,8.7,3.4,0.0
83085,2021,1,1.3,-2.1,1.6
83085,2021,2,0.1,-2.7,0.4
83085,2021,3,1.0,-1.7,5.6
83085,2021,4,0.5,-5.1,2.0
83085,2021,5,0.4,-3.8,0.0
83085,2021,6,-1.1,-3.6,7.8
83085,2021,7,-1.7,-5.2,10.2
83085,2021,8,0.0,-4.1,3.0
83085,2021,9,0.1,-3.0,0.0
83085,2021,10,-0.3,-2.4,0.0
83085,2021,11,1.6,-1.4,0.0
83085,2021,12,-0.1,-3.0,0.4
83085,2021,13,5.1,-0.4,0.8
83085,2021,14,4.0,-0.9,0.0
83085,2021,15,1.3,-2.6,0.6
83085,2022,1,-1.0,-4.6,0.0
83085,2022,2,1.0,-1.9,4.8
83085,2022,3,1.1,-2.5,7.4
83085,2022,4,0.1,-4.6,0.2
83085,2022,5,-1.3,-3.7,0.0
83085,2022,6,-1.0,-6.2,0.0
83085,2022,7,1.9,-2.1,3.8
83085,2022,8,-0.4,-3.7,1.2
83085,2022,9,-0.5,-3.8,2.8
83085,2022,10,1.3,-2.5,0.2
83085,2022,11,-0.4,-3.9,10.8
83085,2022,12,3.8,-0.6,0.8
83085,2022,13,4.225,-1.65,0.4
83085,2022,14,4.8,-1.05,1.0
83085,2022,15,2.0999999999999996,-3.15,8.4
83085,2023,1,0.35000000000000003,-2.2,2.8
83085,2023,2,1.1,-2.7,2.6
83085,2023,3,0.1,-2.8,0.0
83085,2023,4,2.3,-1.05,5.9
83085,2023,5,0.1,-2.1,0.6
83085,2023,6,2.0,-2.0,0.6
83085,2023,7,1.7,-3.6,0.0
83085,2023,8,3.0,-0.1,4.0
83085,2023,9,4.3,-1.3,0.0
83085,2023,10,0.4,-3.4,0.6
83085,2023,11,3.8,-1.3,0.0
83085,2023,12,5.4,0.7,0.4
83085,2023,13,8.95,-0.9,0.0
83085,2023,14,4.8,-1.05,0.2
83085,2023,15,2.0999999999999996,-3.15,0.0
83085,2024,1,2.8,-2.8,0.4
83085,2024,2,1.1,-4.7,0.0
83085,2024,3,0.1,-2.8,0.2
83085,2024,4,0.0,-5.4,0.0
83085,2024,5,1.6,-1.1,2.4
83085,2024,6,-1.3,-4.9,0.6
83085,2024,7,0.1,-2.7,2.6
83085,2024,8,0.1,-6.7,0.0
83085,2024,9,0.6,-3.8,0.0
83085,2024,10,5.2,1.8,0.2
83085,2024,11,2.8,-0.4,5.2
83085,2024,12,2.1,-0.9,8.2
83085,2024,13,4.9,-0.8,1.6
83085,2024,14,5.8,-1.2,0.0
83085,2024,15,0.7,-3.6,0.4
83085,2025,1,-0.8,-3.5,0.1
83085,2025,2,3.5,-3.3,0.2
83085,2025,3,0.1,-3.7,0.2
83085,2025,4,0.8,-1.9,0.0
83085,2025,5,-0.4,-4.1,0.5
83085,2025,6,-1.3,-4.4,1.0
83085,2025,7,0.2,-3.7,2.0
83085,2025,8,-0.1,-1.7,32.8
85291,2014,1,5.0,1.4,0.0
85291,2014,2,4.8,0.9,0.2
85291,2014,3,2.0,-1.4,10.4
85291,2014,4,1.6,-0.5,3.4
85291,2014,5,0.9,-1.8,11.6
85291,2014,6,0.7,-2.3,2.4
85291,2014,7,3.3,0.3,0.0
85291,2014,8,3.9,0.4,5.0
85291,2014,9,1.8,-1.5,0.0
85291,2014,10,3.2,-1.7,0.0
85291,2014,11,5.8,0.0,0.0
85291,2014,12,9.6,2.1,0.0
85291,2014,13,7.1,-1.2,0.0
85291,2014,14,6.2,1.1,0.8
85291,2014,15,6.5,-1.5,6.6
85291,2015,1,6.6,1.7,0.0
85291,2015,2,3.6,-0.9,1.6
85291,2015,3,5.9,0.2,0.0
85291,2015,4,0.9,-2.0,1.8
85291,2015,5,1.3,-1.2,1.6
85291,2015,6,-0.1,-3.7,6.4
85291,2015,7,1.2,-1.3,2.6
85291,2015,8,0.3,-3.3,6.8
85291,2015,9,0.4,-2.5,9.0
85291,2015,10,1.3,-2.1,2.2
85291,2015,11,4.8,-0.2,0.0
85291,2015,12,0.8,-2.2,11.8
85291,2015,13,3.0,-2.0,0.0
85291,2015,14,11.9,-0.1,0.0
85291,2015,15,6.6,0.1,1.4
85291,2016,1,6.8,-0.6,5.2
85291,2016,2,4.9,2.5,0.6
85291,2016,3,-0.1,-3.6,1.2
85291,2016,4,1.3,-1.3,0.4
85291,2016,5,2.3,0.4,4.2
85291,2016,6,6.3,0.0,0.4
85291,2016,7,-0.2,-4.2,3.4
85291,2016,8,2.0,-1.0,2.2
85291,2016,9,1.7,-2.2,0.0
85291,2016,10,4.4,-2.1,0.4
85291,2016,11,1.4,-2.1,2.4
85291,2016,12,4.1,-2.4,0.2
85291,2016,13,9.3,0.4,0.0
85291,2016,14,5.2,2.5,4.0
85291,2016,15,3.6,-1.55,0.8999999999999999
85291,2017,1,6.3,1.2,0.0
85291,2017,2,7.8,0.9,0.0
85291,2017,3,0.1,-2.3,0.6
85291,2017,4,1.8,-3.25,4.8
85291,2017,5,0.2,-3.0,0.2
85291,2017,6,0.8,-2.0,2.4
85291,2017,7,1.4,-1.5,2.8
85291,2017,8,2.8,-2.1,1.6
85291,2017,9,0.3,-2.2,5.8
85291,2017,10,2.2,-0.4,1.0
85291,2017,11,-0.4,-3.5,13.0
85291,2017,12,0.0,-4.8,5.0
85291,2017,13,0.0,-2.5,3.4
85291,2017,14,3.3,-1.6,21.2
85291,2017,15,7.1,-2.7,7.8
85291,2018,1,3.0,0.0,2.2
85291,2018,2,2.7,-2.15,9.3
85291,2018,3,2.3,-1.1,0.0
85291,2018,4,4.6,0.3,0.6
85291,2018,5,0.5,-2.5,6.0
85291,2018,6,2.3,-2.5,0.0
85291,2018,7,1.1,-1.95,0.7
85291,2018,8,0.4,-2.0,4.2
85291,2018,9,1.4,-2.3499999999999996,5.0
85291,2018,10,0.9,-1.7999999999999998,3.9
85291,2018,11,-0.2,-3.4,8.5
85291,2018,12,4.4,-2.2,0.0
85291,2018,13,3.3,-1.5499999999999998,2.9
85291,2018,14,9.4,-0.7,0.2
85291,2018,15,3.6,-3.1,1.4
85291,2019,1,6.0,2.1,3.3
85291,2019,2,-0.25,-2.7,4.4
85291,2019,3,6.4,1.8,0.0
85291,2019,4,4.4,-1.3,0.2
85291,2019,5,1.75,-1.9,6.2
85291,2019,6,1.75,-1.8,6.6
85291,2019,7,2.6,-0.65,1.3
85291,2019,8,3.9,-2.4,0.2
85291,2019,9,-0.1,-2.8,5.8
85291,2019,10,1.3,-2.4,11.0
85291,2019,11,3.0,-2.6,9.4
85291,2019,12,2.2,-3.1,1.0
85291,2019,13,7.3,1.2,0.0
85291,2019,14,6.0,-2.0,13.200000000000001
85291,2019,15,8.7,-1.1,0.2
85291,2020,1,4.7,0.1,0.0
85291,2020,2,3.8,-1.0,0.4
85291,2020,3,3.3,-1.8,4.2
85291,2020,4,1.6,-0.9,5.6
85291,2020,5,3.4,-0.04999999999999999,0.0
85291,2020,6,3.5,-1.05,0.1
85291,2020,7,4.4,-1.7999999999999998,0.2
85291,2020,8,6.25,0.2,3.8
85291,2020,9,0.0,-4.1,4.3
85291,2020,10,3.3,1.1,2.9
85291,2020,11,-0.55,-2.9,11.8
85291,2020,12,2.4,-2.7,2.8
85291,2020,13,9.7,-0.4,0.0
85291,2020,14,8.75,3.5,0.5
85291,2020,15,10.1,2.2,0.0
85291,2021,1,4.8,-0.25,7.2
85291,2021,2,2.4,-0.7,0.2
85291,2021,3,4.1,-0.1,2.2
85291,2021,4,0.2,-2.4,1.4
85291,2021,5,3.2,-1.1,0.0
85291,2021,6,0.6,-1.3,4.0
85291,2021,7,-0.2,-3.3,4.3999999999999995
85291,2021,8,2.0,-2.0,0.8
85291,2021,9,1.6,-0.9,0.4
85291,2021,10,3.3,-0.8,0.2
85291,2021,11,5.6,0.3,0.4
85291,2021,12,1.4,-1.3,2.8
85291,2021,13,6.1,1.6,0.6
85291,2021,14,8.3,-1.8,0.0
85291,2021,15,3.3,-1.9,5.6
85291,2022,1,0.9,-1.8,10.0
85291,2022,2,3.3,0.2,2.6
85291,2022,3,2.5,-0.9,1.0
85291,2022,4,4.5,-2.0,0.0
85291,2022,5,-0.1,-1.2,0.8
85291,2022,6,1.3,-3.5,8.8
85291,2022,7,5.3,0.0,0.0
85291,2022,8,2.7,-2.4,4.2
85291,2022,9,1.8,-1.4,6.2
85291,2022,10,3.3,-0.7,3.8
85291,2022,11,1.4,-2.2,14.4
85291,2022,12,6.7,-0.5,10.8
85291,2022,13,5.5,-2.9,0.0
85291,2022,14,1.2,-1.9,14.4
85291,2022,15,5.1,-0.7,2.4
85291,2023,1,2.6,-1.0,0.8
85291,2023,2,2.4,-2.6,2.2
85291,2023,3,0.4,-1.7,5.0
85291,2023,4,3.5,-0.1,4.6
85291,2023,5,2.8,-0.1,1.0
85291,2023,6,3.8,-0.4,0.0
85291,2023,7,4.8,-1.7,0.4
85291,2023,8,5.5,1.4,0.2
85291,2023,9,5.5,0.0,0.0
85291,2023,10,1.1,-1.9,0.6
85291,2023,11,6.1,-1.2,1.2
85291,2023,12,7.2,2.8,0.2
85291,2023,13,10.8,-0.8,0.0
85291,2023,14,5.9,-0.9,0.4
85291,2023,15,12.9,5.1,0.0
85291,2024,1,2.3,-1.5,5.8
85291,2024,2,2.2,-2.5,0.4
85291,2024,3,2.4,-0.8,0.0
85291,2024,4,1.8,-2.7,0.0
85291,2024,5,3.1,1.1,1.4
85291,2024,6,0.0,-2.6,18.0
85291,2024,7,3.2,-0.1,0.2
85291,2024,8,6.0,-0.7,0.2
85291,2024,9,4.3,-0.6,0.0
85291,2024,10,9.9,3.4,0.0
85291,2024,11,4.9,1.9500000000000002,4.2
85291,2024,12,4.4,0.7,2.6
85291,2024,13,6.7,-0.5,6.0
85291,2024,14,5.9,-0.75,0.2
85291,2024,15,2.1,-1.3,8.8
85291,2025,1,1.7,-1.1,0.4
85291,2025,2,6.5,-1.4,0.0
85291,2025,3,1.2,-1.2,14.0
85291,2025,4,2.4,-0.2,4.4
85291,2025,5,1.8,-1.5,5.6
85291,2025,6,1.4,-2.5,0.4
85291,2025,7,1.8,-1.3,3.4
85291,2025,8,0.9,0.0,15.6
